project,commit,bug
htslib,3ac8a04f8f6071be0901a9ddcda296f58b2bcf0c,OSV-2020-1733
libavc,5fabd43f6af6c5f432c543b8a84e690dfa31a3b2,OSV-2023-117
libavc,6efeedf0633e1965a4d4e17d64f14215e9b6d48f,OSV-2020-2212
libavc,9783b509ac174fb51e510548ba1953e3997f07ab,OSV-2023-333
libavc,9783b509ac174fb51e510548ba1953e3997f07ab,OSV-2023-342
libavc,8b8c7e390d00e5f6e8b354051680e5acd6c9a912,OSV-2023-1208
libavc,8b8c7e390d00e5f6e8b354051680e5acd6c9a912,OSV-2023-1313
libavc,8b8c7e390d00e5f6e8b354051680e5acd6c9a912,OSV-2023-159
libavc,8b8c7e390d00e5f6e8b354051680e5acd6c9a912,OSV-2024-637
libavc,8b8c7e390d00e5f6e8b354051680e5acd6c9a912,OSV-2023-1205
libavc,8b8c7e390d00e5f6e8b354051680e5acd6c9a912,OSV-2023-86
libavc,8b8c7e390d00e5f6e8b354051680e5acd6c9a912,OSV-2023-1206
libavc,8b8c7e390d00e5f6e8b354051680e5acd6c9a912,OSV-2023-95
libavc,e14ee149ef87f1e90b10cbda4b9d120432c8a410,OSV-2023-48
libavc,bbf593f21619925ee6a4c9935428ed47dc4d4a48,OSV-2023-453
libavc,bbf593f21619925ee6a4c9935428ed47dc4d4a48,OSV-2023-1180
libavc,37beb9729249a1cde472545e2a19d80660e40edc,OSV-2024-456
libavc,37beb9729249a1cde472545e2a19d80660e40edc,OSV-2023-840
libavc,b2a61a152a5e83b3419212e8d15a10d4488e51d9,OSV-2023-97
libavc,f63240458e7a7119651696f7da107c7e9ac26901,OSV-2021-1235
libavc,f63240458e7a7119651696f7da107c7e9ac26901,OSV-2021-1559
libavc,992407f6c3e77c9ff84684c77072b913eaa3152b,OSV-2023-1312
libavc,28727baf58aa7c8983769aff1ceecb3121a26ee6,OSV-2024-638
openthread,2cd36266abaaf8b79ebb0441e6ed2ec3847cf3ca,OSV-2021-386
libcoap,a2e0046c802fece506df2edf05df4969613ab133,OSV-2022-150
libcoap,4d039eb01d7efd752c18b491f52c039a1da51bce,OSV-2020-2080
libcoap,757ca19cd0b7612b17ce05f6dcad6e02e4b7e497,OSV-2021-450
exiv2,0a948c6a7d7538e27feef17816406cc5d7769a78,OSV-2022-999
exiv2,393815ffb09ff68ec704a60439b26d186979402d,OSV-2022-830
exiv2,1545a1bc4aa4323ad15607d007918f3483c71dea,OSV-2022-280
exiv2,53fe85b2c4696d814cbdd4c83af66a555ba1b777,OSV-2023-734
exiv2,b9f9d041eabc0cd9620ca4373190f167085a9b44,OSV-2022-223
exiv2,557c26ad33eceebd7e0dbb074b7986fa0e7f2f17,OSV-2022-794
flex,978faf231d62ebe7194a5bfcc7137434c3128233,OSV-2024-319
libjpeg-turbo,d2d4465548902cebba3384480f19578059767d59,OSV-2021-609
opensc,6d1fcd9cf82c6501089898066656fbe6737f3ced,OSV-2023-1276
opensc,aa4b47e33c43716877b8fa6e671125530d5b12ec,OSV-2023-1163
opensc,fa709de8dc5045f390f321cb65c9c73c36d52dd0,OSV-2023-1002
opensc,b5ee4184376c5653871fc7af03255538f7d647e8,OSV-2023-1228
opensc,22f73781706a293d10ebe982ece863a73fd62bf3,OSV-2023-993
opensc,88880db0307a07e33cf2e1592bb029e9c170dfea,OSV-2023-576
opensc,df693351f8ca823d6e118ff751b649eeb3f540d5,OSV-2023-560
opensc,773fcc6bd0d047aa629dd297e87244ca3add5b16,OSV-2024-17
opensc,37d9873be6746439cb791079b36236c757afa555,OSV-2023-744
qpdf,d8d73679e71942c4d53e6f8826aa5b51eaa57137,OSV-2024-1297
libzmq,47ba2b1ef577dbcefca091d9a6f80f36f819ffe3,OSV-2020-910
libzmq,5b0956c38198652c3ab41d325e93cd89a076635f,OSV-2020-1655
cyclonedds,31a4843667830be87a38bd8bb22268061f79b42b,OSV-2024-272
cyclonedds,33209b755e4b8fb10f96504695678afe59e5fd7f,OSV-2023-556
cyclonedds,33209b755e4b8fb10f96504695678afe59e5fd7f,OSV-2023-273
cyclonedds,f663cb17460c1202b8b069173c8fb786346623d9,OSV-2023-158
cyclonedds,d8eff6f65296202894cf998239ee5e4f4da55d5c,OSV-2022-892
freerdp,81e95e51cabfc2db201991b43c0b861b201e17f2,OSV-2023-472
liblouis,b75ba9fae3351708c087f9c6e1c2fa3ce4e49f4a,OSV-2023-952
liblouis,b75ba9fae3351708c087f9c6e1c2fa3ce4e49f4a,OSV-2023-599
liblouis,bd2f5364d74bdc86af7a13fc690138c453c321de,OSV-2023-405
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2022-625
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2022-638
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2022-711
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2022-626
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2022-627
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2022-618
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2022-648
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2022-647
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2024-267
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2022-642
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2022-635
lcms,6849af422fd296cb8ce160d376978ef5d79f9417,OSV-2022-804
lcms,d2c7f4360e9a6fdf3a9949bc9a12ab5eeb02b538,OSV-2023-1124
lcms,a9796f61c682f5320ff572c888062ee34315b836,OSV-2022-843
lcms,5262c5df0adab6ef1eb3f54675fc4dbd2b0883c5,OSV-2023-1117
lcms,1c667a762c4272ec970a2dd6f945836c52f35720,OSV-2021-1680
immer,ad3e3556d38bb75966dd24c61a774970a7c7957e,OSV-2020-1025
libaom,f909b1012a8b9a58cb7fc44eda54f5ea79e39848,OSV-2024-151
libaom,f909b1012a8b9a58cb7fc44eda54f5ea79e39848,OSV-2024-153
libaom,f909b1012a8b9a58cb7fc44eda54f5ea79e39848,OSV-2024-149
libaom,12a16c2980184c16684a7d222e0bbac1b8bfd5a2,OSV-2022-663
libaom,dd5066dca0efb6fb687c667cf4eecbd865d1fa87,OSV-2022-179
libaom,8db7d7893078a12e89cfdae35b25da97a933ab0b,OSV-2024-517
p11-kit,7fe7e5d95d9197e7f52aab314468d424acc6ac88,OSV-2023-197
glog,9c3d6d0e71c1c1020734d57cef1358b5a072cc04,OSV-2023-978
pcre2,dd0bc880bca3743bacf62e7f021a4eacd74b7fcd,OSV-2024-309
pcre2,dd0bc880bca3743bacf62e7f021a4eacd74b7fcd,OSV-2024-182
pcre2,1e78b77382564b4cc9991e486652d4b105d8ee35,OSV-2023-673
pcre2,3eedbacfeeecd2a06a282c7f9b630883840cbbc4,OSV-2024-324
pcre2,6e5283c8499ecc3619722ab1effe7acac2bd7558,OSV-2024-161
hunspell,a51d7aa0b398f4dc2510f53debdf03c03bec458c,OSV-2022-893
hunspell,903e17fe55d99164782058211020318fe08d2781,OSV-2022-1246
hunspell,74b08bfb8b611b7ae4bea2a6f1f74d9f73c1d0e3,OSV-2022-864
hunspell,74b08bfb8b611b7ae4bea2a6f1f74d9f73c1d0e3,OSV-2022-882
hunspell,74b08bfb8b611b7ae4bea2a6f1f74d9f73c1d0e3,OSV-2022-883
hunspell,f3f90ae7301595761d3445097ce111ffd5220e2d,OSV-2022-1054
hunspell,473241e89d4d24a964e8fd711863725aba207422,OSV-2023-14
hunspell,ddec95be6412f2fe41eec33b299f4b2d5babbd0c,OSV-2023-508
hunspell,82b92126325d91446abfe340b7d4fcd44c6f6bbe,OSV-2023-156
hunspell,062f51d2fbd74601cfbac725ffdb5601e812f61a,OSV-2022-899
hunspell,73d84b602bd35f74be6d01e712c0617fd99b6e47,OSV-2022-1260
hunspell,1f1d23ca0683b951903cced0a80968c59986a5ea,OSV-2023-364
hunspell,1f1d23ca0683b951903cced0a80968c59986a5ea,OSV-2022-1058
hunspell,1f1d23ca0683b951903cced0a80968c59986a5ea,OSV-2022-1042
hunspell,1f1d23ca0683b951903cced0a80968c59986a5ea,OSV-2022-903
hunspell,1f1d23ca0683b951903cced0a80968c59986a5ea,OSV-2022-1028
hunspell,1f1d23ca0683b951903cced0a80968c59986a5ea,OSV-2022-1004
hunspell,1f1d23ca0683b951903cced0a80968c59986a5ea,OSV-2022-889
hunspell,1f1d23ca0683b951903cced0a80968c59986a5ea,OSV-2023-327
libexif,ce946b93dfd34b2187d9f9fb01603943fbb32137,OSV-2021-1170
libexif,30e50906596aa69a484c1044abb07eaa0ffda2dd,OSV-2022-368
libexif,ebb64dad152c48640a3f3ec6b03182c61a3eb5c6,OSV-2021-1138
libexif,ebb64dad152c48640a3f3ec6b03182c61a3eb5c6,OSV-2021-1152
libexif,ebb64dad152c48640a3f3ec6b03182c61a3eb5c6,OSV-2021-1169
libexif,2f1eff50327597ddf169d9fff9df9cc237dda7f4,OSV-2021-1128
libexif,a918830b8830e1e3657b4f36f48571a8d95a4ec8,OSV-2021-1521
json-c,da76ee26e7977cc4d796ed8c7e263d95cd94a199,OSV-2020-252
h2o,456db08747ce01ab548e3da67da90a4d9da7286e,OSV-2021-907
hdf5,966454aac1231da7209ef81c11055d3312181f99,OSV-2023-77
hdf5,8562645b8a0b7808bdf9f03a367aeed31a9229be,OSV-2023-133
hdf5,8562645b8a0b7808bdf9f03a367aeed31a9229be,OSV-2024-381
hdf5,8562645b8a0b7808bdf9f03a367aeed31a9229be,OSV-2023-381
hdf5,8562645b8a0b7808bdf9f03a367aeed31a9229be,OSV-2023-359
hdf5,8562645b8a0b7808bdf9f03a367aeed31a9229be,OSV-2024-379
hdf5,8562645b8a0b7808bdf9f03a367aeed31a9229be,OSV-2023-216
hdf5,8562645b8a0b7808bdf9f03a367aeed31a9229be,OSV-2024-380
hdf5,8562645b8a0b7808bdf9f03a367aeed31a9229be,OSV-2024-351
hdf5,c2099d0e7008478e44f1b3e1f90f261e546ffd49,OSV-2024-772
croaring,95de500c8dcbf2ba01c2677fe9097ce7db2f4f70,OSV-2023-165
croaring,95de500c8dcbf2ba01c2677fe9097ce7db2f4f70,OSV-2023-155
libavif,4c7f0f40c3c3c1c362cef47379220041d61fd2af,OSV-2024-404
harfbuzz,48ad9eef1eb5e5226fcfdb86f3cf5be925456a57,OSV-2021-1159
harfbuzz,1fa64c0c23ed86d60117198420587aee81fdc8d8,OSV-2022-1209
harfbuzz,3844e58e14f6f528c52df06d49c771dd174730b9,OSV-2021-1310
harfbuzz,d84504206c420250bfe80bee25f6a59a7177c9eb,OSV-2023-554
harfbuzz,918193ebf908d35c88bb71d02dfc14bc41ffc31d,OSV-2023-137
harfbuzz,bf84135edda601fdead430b231a9ce50d38837d2,OSV-2023-1272
harfbuzz,8a8fc37c42135b3ed524e4179bcc4add854ae195,OSV-2023-372
harfbuzz,8c583db9b5c63dc790f6553044b8915e1f5906bb,OSV-2021-1518
harfbuzz,a4d98b63ea59f17ef5e4795f6048f9cd6baa4340,OSV-2022-457
harfbuzz,3d08a2f10cada7c72513d9491ddf66820ef008fb,OSV-2023-458
harfbuzz,edca52c3b644f6ebc90eeeb307ed3e87a7245348,OSV-2022-613
harfbuzz,1be39729140a6d726de164746e516c1fe5afcb19,OSV-2023-380
harfbuzz,0065658e96c79f8b51c2a702908e84d9d23e0971,OSV-2023-930
harfbuzz,ca7b9daef06fc515ec84cfb95e7204e9eef3f00e,OSV-2021-1381
harfbuzz,c0fac016dc017596e2d979e19e1eb8f88df38ea3,OSV-2023-222
harfbuzz,5a4694b6934f9e3ca3dc89cc905b4351920085b6,OSV-2023-739
harfbuzz,4fe69bc41327596af540a2f683062b41a4f37f45,OSV-2022-401
harfbuzz,af450a757d8471e55b71d1f3eb3c1e1fd3390d7b,OSV-2023-27
libultrahdr,55ee308d04995d7b97e1402cc9ebf5b3f42f96ee,OSV-2024-1164
libultrahdr,2e5d8be55827a293c7467956cb8dbeee7acac642,OSV-2024-1158
libultrahdr,4ef6913d25d37d53634cc6f8a31a70198e334008,OSV-2024-1145
libultrahdr,6b5acee2fb863507515398442dbc9b5fd08eba87,OSV-2024-476
libultrahdr,6b5acee2fb863507515398442dbc9b5fd08eba87,OSV-2024-602
libultrahdr,6b5acee2fb863507515398442dbc9b5fd08eba87,OSV-2024-477
libultrahdr,6b5acee2fb863507515398442dbc9b5fd08eba87,OSV-2024-504
pistache,5dba79ab6856c74580c4fca2229c781e0f3ebdaa,OSV-2024-322
glib,0bf12c8bfa201c01c40e03cb35195b7809284578,OSV-2020-831
glib,44524b9daa622058e3e55617b9b0d4c986e3b8b3,OSV-2020-743
glib,ec330e50cf0ea3a003290d874f803892cfd64290,OSV-2020-2253
libssh2,d34d9258b8420b19ec3f97b4cc5bf7aa7d98e35a,OSV-2022-24
libssh2,d34d9258b8420b19ec3f97b4cc5bf7aa7d98e35a,OSV-2024-859
libxml2,14c62e0dd337208c6a5de45a90312eab0a6cf4e4,OSV-2023-215
libxml2,14c62e0dd337208c6a5de45a90312eab0a6cf4e4,OSV-2023-196
libxml2,14c62e0dd337208c6a5de45a90312eab0a6cf4e4,OSV-2023-199
libxml2,14c62e0dd337208c6a5de45a90312eab0a6cf4e4,OSV-2023-206
libxml2,14c62e0dd337208c6a5de45a90312eab0a6cf4e4,OSV-2023-191
libxml2,14c62e0dd337208c6a5de45a90312eab0a6cf4e4,OSV-2023-193
libxml2,14c62e0dd337208c6a5de45a90312eab0a6cf4e4,OSV-2023-185
libxml2,14c62e0dd337208c6a5de45a90312eab0a6cf4e4,OSV-2023-195
libxml2,f0a703dac85ad9398f208d3237ca19c483368834,OSV-2023-969
libxml2,42322eba820022eaebb9b6e7c083a8aadddea286,OSV-2023-162
libxml2,e115194e6fc7f86e2e47224b758653f43501e6fe,OSV-2023-1301
libxml2,0e4a11bb30e85d21bce665b1df42f29529d1e0cd,OSV-2023-1315
libxml2,0e4a11bb30e85d21bce665b1df42f29529d1e0cd,OSV-2023-1303
libxml2,7fbd454d9f70f0f0c0a0c27a7d541fed4d038c2a,OSV-2023-249
libxml2,00c2f549e483b4669d51b44d9af2bb1b26f58472,OSV-2024-1209
libxml2,0533daf5d2747860a2aa636466bcf02972c2dfba,OSV-2023-953
libxml2,5f664ab2cfcf5b817924e303ca9e6699487b2af9,OSV-2022-1120
libxml2,7f04e297318b1b908cec20711f74f75625afed7f,OSV-2022-1071
libxml2,05c147c3ef2029019f4bca856a1319b14e2a0fa8,OSV-2024-194
libxml2,05c147c3ef2029019f4bca856a1319b14e2a0fa8,OSV-2024-198
libxml2,c63900fbc1a7c20eb872996ae700f264ba6d75ef,OSV-2023-61
libxml2,8afd321abd2f75cf795f679b54333237b364d4d9,OSV-2023-999
libxml2,9ef2a9abf357f747c2fb03841b7f479cc0dfd3ef,OSV-2023-212
libxml2,9ef2a9abf357f747c2fb03841b7f479cc0dfd3ef,OSV-2023-211
libxml2,9ef2a9abf357f747c2fb03841b7f479cc0dfd3ef,OSV-2023-204
libxml2,36ea881b9d92166568b1d107181a05f673fd4ab1,OSV-2024-698
libxml2,b167c7314497b6cb0d9a587a31874ae0d273ffaa,OSV-2023-188
libxml2,f0fd1b67fc883a24cdd039abb3d4fe4696104d72,OSV-2020-1726
libxml2,00ed736eecf93aeab49089abb06e0e5fc0e7e091,OSV-2020-215
libxml2,f6a9541fb85c1ffdee1399ad2c0a54faaebf9f38,OSV-2020-1667
libxml2,f6a9541fb85c1ffdee1399ad2c0a54faaebf9f38,OSV-2020-1623
libxml2,d025cfbb4bf05785d970e268e46d674580a8a686,OSV-2023-1373
libxml2,0e201722e497f278f028c5c3916e293e2f77b5a4,OSV-2023-1315
libxml2,0e201722e497f278f028c5c3916e293e2f77b5a4,OSV-2023-1303
libxml2,20f5c73457df065df21bf25aa081a0a4cd028046,OSV-2023-477
libxml2,b76d81dab3869f16a5c3506d9902526dff583b3e,OSV-2023-990
libxml2,5cb4b05c57b945ed524da51d271f2209b2190a31,OSV-2024-81
libxml2,5cb4b05c57b945ed524da51d271f2209b2190a31,OSV-2024-103
libxml2,5cb4b05c57b945ed524da51d271f2209b2190a31,OSV-2024-82
libxml2,ecfbcc8a52b4376de0653ba4138493faeb6c7fa4,OSV-2023-1365
libxml2,6c128fd58a0e4641c23a345d413672494622db1b,OSV-2020-1623
libxml2,fa48187304039f8792d8e19129df7d64422e7f69,OSV-2023-969
libxml2,ec7be50662ec17104355e7357f5067d43c47b207,OSV-2023-684
libxml2,84bab955fe01c50e64382481de67259047d917a9,OSV-2020-908
libgit2,b8fff35ab32a384f7e224d1afd06ef4fe1863e1f,OSV-2023-80
krb5,2397d3c8e8a72b8af3d029bd7c797cf8bb6566bd,OSV-2024-1293
muparser,e6c369c90c36e9c3443f465ad1d9cec9e42d38b6,OSV-2020-1156
muparser,e6c369c90c36e9c3443f465ad1d9cec9e42d38b6,OSV-2020-1349
muparser,e6c369c90c36e9c3443f465ad1d9cec9e42d38b6,OSV-2020-1330
muparser,e6c369c90c36e9c3443f465ad1d9cec9e42d38b6,OSV-2020-1093
muparser,e6c369c90c36e9c3443f465ad1d9cec9e42d38b6,OSV-2020-1009
miniz,1e7621d96cb9d0821c61db6f4e3ef36ddc19b0cd,OSV-2020-2151
miniz,1e7621d96cb9d0821c61db6f4e3ef36ddc19b0cd,OSV-2020-2103
miniz,43bc679d0571dbfd344a1535e75b9de7961b54a9,OSV-2024-551
miniz,43bc679d0571dbfd344a1535e75b9de7961b54a9,OSV-2024-550
libxaac,5ee1f8c8485f99c24968466a1ec15b081c86fa23,OSV-2023-839
libxaac,58381f7993b4af3a07191f55a4b50f5a943a9bb2,OSV-2024-180
openh264,4f01c15b2199daf16924caa53f77a52e8b559260,OSV-2024-233
lwan,29a64cecc78d96b9bf164c4bc8fd4da17acf6378,OSV-2024-714
lwan,d7fa49968a50107519421d388fd3de60ecb3f17a,OSV-2022-320
espeak-ng,26a675543c63832e37ec780a6c30e49707df1db4,OSV-2023-467
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-769
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-1041
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-1636
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-1141
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2023-984
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-1110
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2022-530
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-808
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2022-595
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-1024
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2022-462
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-765
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-1157
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-810
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-1776
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2024-1203
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-802
espeak-ng,bfcf9aa579c14e6cb0268dfab4ee81d4a4b8efec,OSV-2021-787
espeak-ng,0a713d52bbf3e061823d1a7f35e5303e7320f27a,OSV-2021-767
espeak-ng,ebcad46032c89164b45c990d62de050ef5571a95,OSV-2021-1354
espeak-ng,7b9c99cec7b0c517049d39cbbee610c3a8407fa4,OSV-2022-519
libical,2026582a94915dc3988b40ab222a4d975fd0f10c,OSV-2024-548
libical,b0aa3088b8b7aeafba3624c957e8eea3ad72b7a7,OSV-2022-476
fmt,161059dd981b18a3f6b9babc922539adc52dab70,OSV-2022-165
lz4,4ebe313e00aa52c837ee029ede39a0503a8a39c9,OSV-2022-549
lz4,0ac3c74de1b6de584c361f3e9485dde35f10c756,OSV-2022-571
flac,36bba3befbaa8be1a3d7c61c8dc79cac3b53841c,OSV-2022-1177
flac,383512d551de2ebf640a95d010b38ad58b0d12ae,OSV-2023-221
flac,21ffc935f052005c616fdbcdc4cf1925e746028a,OSV-2023-113
flac,67d2e1ee4c09ea28a2dae72750a1714f3b8294ef,OSV-2023-675
flac,67d2e1ee4c09ea28a2dae72750a1714f3b8294ef,OSV-2023-357
flac,08f8af084593fc5667cadbb1883b6e5004908917,OSV-2024-678
flac,17811b3af605b25a10393547479dd1424ae0ccd1,OSV-2024-1320
openexr,3b0aaaae03ab1a34cdc2c4ae4c5c72a34305c583,OSV-2022-306
openexr,672c77d7c923402f549371e08b39ece4552cbb85,OSV-2022-419
openexr,ed560b8a932c78d5e8e5990ce36fe7808b35d9f0,OSV-2020-1809
openexr,7c40603eb2812148c6a99fbb6ee07533395fdadb,OSV-2023-407
openexr,4854db9316efe645628928dd378f389e1671bf18,OSV-2022-313
openexr,115e42ee34bd34899a8ea29b1118efdf543588b1,OSV-2022-1098
draco,25484b31235d1a35fa72be6ce8d1f7f286b5c0bf,OSV-2021-635
draco,25484b31235d1a35fa72be6ce8d1f7f286b5c0bf,OSV-2021-482
draco,25484b31235d1a35fa72be6ce8d1f7f286b5c0bf,OSV-2021-1181
draco,25484b31235d1a35fa72be6ce8d1f7f286b5c0bf,OSV-2021-1177
draco,25484b31235d1a35fa72be6ce8d1f7f286b5c0bf,OSV-2020-2200
draco,25484b31235d1a35fa72be6ce8d1f7f286b5c0bf,OSV-2021-646
draco,25484b31235d1a35fa72be6ce8d1f7f286b5c0bf,OSV-2021-1183
draco,25484b31235d1a35fa72be6ce8d1f7f286b5c0bf,OSV-2021-1640
readstat,ba4392e9d48c4d997d2737719f4cf6320fb66990,OSV-2024-1150
pjsip,f38d781a82a2b51b51a9996d4d76bdd8e69304d4,OSV-2024-453
libraw,4c954948ba2de262b9cb23a1843fb8651aa3dcc1,OSV-2022-1060
libraw,4c954948ba2de262b9cb23a1843fb8651aa3dcc1,OSV-2021-1108
libraw,4c954948ba2de262b9cb23a1843fb8651aa3dcc1,OSV-2021-427
libraw,4c954948ba2de262b9cb23a1843fb8651aa3dcc1,OSV-2023-184
libraw,4c954948ba2de262b9cb23a1843fb8651aa3dcc1,OSV-2020-1362
libraw,9b946d94bd65d744538926c2b12957864e187b9b,OSV-2022-1159
libhevc,caae21611ae310e11b711865f8b7aa7db8996d87,OSV-2023-234
